

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 08 16:39:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
                               pc 0002                    ___bmul@product 0074                       map@inputmax 004A  
                     map@inputmin 0048                                l79 06F2                                l95 07D3  
                              l98 060B                        _Bcd_to_Dec 0FCE                      ___awdiv@sign 0045  
                              fsr 0004               ___wmul@multiplicand 0074                               l101 0727  
                             l104 075C                               l201 0F90                               l210 04EE  
                             l115 0FE5                               l213 0FCD                               l150 04FB  
                             l207 07F3                               l144 06BD                               l153 0F7A  
                             l401 0441                               l162 07FD                               l219 05CC  
                             l147 04EF                               l323 0036                               l180 0618  
                             l156 0F71                               l181 061E                               l165 0782  
                             l190 063B                               l182 061F                               l166 0785  
                             l191 0641                               l183 0625                               l167 078A  
                             l159 0F83                               l335 00C3                               l192 0642  
                             l184 0626                               l344 0127                               l193 0648  
                             l185 062C                               l361 01F2                               l337 009F  
                             l186 062D                               l195 0649                               l187 0633  
                             l179 0615                               l531 049C                               l188 0634  
                             l189 063A                               l365 0797                               l198 0FFF  
                             l518 03D9                               l391 0FB7                               l367 07AF  
                             l637 058A                               l647 0685                               l818 0FA2  
                             _GIE 005F                               u900 061C                               u901 061B  
                             u910 0623                               u911 0622                               u920 062A  
                             u921 0629                               u930 0631                               u931 0630  
                             u940 0638                               u860 04F5                               u941 0637  
                             u861 04F4                               u950 063F                               u870 04FB  
                             u951 063E                               u871 04FA                               u960 0646  
                             u880 077E                               u961 0645                               u881 077D  
                             u890 0611                               u970 0FA9                               u891 0610  
                             u971 0FA8                               u980 0FB6                               u981 0FB5  
                             u990 03EC                               u991 03EB                               _dia 003F  
                             _ano 003D                               _map 06BE                               _mes 003E  
                             _isr 0F5A                               fsr0 0004                               indf 0000  
                    ___awmod@sign 004E                              l2034 0049                              l1500 0F6E  
                            l2036 00B5                              l1510 062A                              l1502 060D  
                            l1512 0631                              l1504 0611                              l1600 0FEA  
                            l1520 0FA4                              l1514 0638                              l1506 061C  
                            l1602 0FF0                              l1610 0FBC                              l1530 0FB6  
                            l1522 0FA5                              l1516 063F                              l1508 0623  
                            l1604 0FF3                              l1612 0FC2                              l1524 0FA9  
                            l1540 03FC                              l1700 0561                              l1620 0F93  
                            l1518 0646                              l1606 0FFC                              l1614 0FC5  
                            l1526 0FAD                              l1470 0F72                              l1630 078B  
                            l1550 042A                              l1542 0400                              l1534 03DA  
                            l1702 0572                              l1710 0586                              l1622 0F99  
                            l1616 0FCA                              l1608 0FB9                              l1528 0FAF  
                            l1480 0762                              l1472 0F77                              l1640 07AB  
                            l1632 078D                              l1552 0433                              l1544 0409  
                            l1536 03EC                              l1560 068A                              l1704 0578  
                            l1720 065C                              l1624 0F9F                              l1800 005E  
                            l1466 04EF                              l1490 0786                              l1482 076A  
                            l1474 07F4                              l1570 05CE                              l1650 037D  
                            l1634 0791                              l1546 041B                              l1538 03EF  
                            l1554 0439                              l1562 068D                              l1706 0579  
                            l1730 067B                              l1722 0660                              l1714 064A  
                            l1626 0FA1                              l1618 0F92                              l1802 0062  
                            l1468 04F5                              l1484 0773                              l1476 07F9  
                            l1580 05ED                              l1572 05CE                              l1660 038E  
                            l1652 037F                              l1644 0371                              l1636 079E  
                            l1548 0429                              l1564 06BA                              l1740 07B0  
                            l1708 0580                              l1724 0664                              l1716 0652  
                            l1732 0681                              l1820 00D7                              l1804 0077  
                            l1812 00A1                              l1750 04A3                              l1486 0778  
                            l1478 075D                              l1494 0F7B                              l1582 05F6  
                            l1574 05D3                              l1910 0445                              l1670 03A6  
                            l1662 0394                              l1654 0383                              l1646 0374  
                            l1638 07A5                              l1566 06BB                              l1558 0686  
                            l1742 07BF                              l1726 066E                              l1718 0655  
                            l1822 00DB                              l1814 00C7                              l1806 008A  
                            l1760 0F84                              l1752 04AC                              l1592 0FCF  
                            l1488 077E                              l1496 0F80                              l1584 0600  
                            l1576 05DC                              l1904 06F6                              l1920 0459  
                            l1912 0449                              l1672 03B7                              l1664 0397  
                            l1680 03CB                              l1656 0388                              l1648 0378  
                            l1736 06C1                              l1568 06BC                              l1744 07C3  
                            l1728 0674                              l1840 0115                              l1816 00CF  
                            l1824 00E1                              l1808 008E                              l1754 04BB  
                            l1770 07EA                              l1762 07D5                              l1594 0FE4  
                            l1498 0F69                              l1586 0605                              l1578 05E8  
                            l1906 072B                              l1930 0471                              l1922 045F  
                            l1914 044E                              l1682 03D0                              l1674 03BD  
                            l1666 039E                              l1658 038C                              l1746 07C4  
                            l1690 0549                              l1850 0142                              l1842 011B  
                            l1834 00EF                              l1826 00E9                              l1818 00D3  
                            l1756 04C1                              l1748 049D                              l1772 07ED  
                            l1764 07DA                              l1780 05B0                              l1588 060A  
                            l1940 0493                              l1932 047B                              l1924 0462  
